

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:17:55 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 1.43
  1881  04BB  00C5               	movwf	MPU6050_Write_Data@senddata+1
  1882                           
  1883                           ;MPU6050.c: 11: result += I2C_Transmit(I2C1_MODULE,0x68,senddata,2);
  1884  04BC  3068               	movlw	104
  1885  04BD  00BE               	movwf	??_MPU6050_Write_Data
  1886  04BE  083E               	movf	??_MPU6050_Write_Data,w
  1887  04BF  00B5               	movwf	I2C_Transmit@address
  1888  04C0  3044               	movlw	(low (MPU6050_Write_Data@senddata| 0))& (0+255)
  1889  04C1  00BF               	movwf	??_MPU6050_Write_Data+1
  1890  04C2  083F               	movf	??_MPU6050_Write_Data+1,w
  1891  04C3  00B6               	movwf	I2C_Transmit@pData
  1892  04C4  3002               	movlw	2
  1893  04C5  00C0               	movwf	??_MPU6050_Write_Data+2
  1894  04C6  0840               	movf	??_MPU6050_Write_Data+2,w
  1895  04C7  00B7               	movwf	I2C_Transmit@size
  1896  04C8  3000               	movlw	0
  1897  04C9  24EE               	fcall	_I2C_Transmit
  1898  04CA  0020               	movlb	0	; select bank0
  1899  04CB  00C1               	movwf	??_MPU6050_Write_Data+3
  1900  04CC  0841               	movf	??_MPU6050_Write_Data+3,w
  1901  04CD  07C3               	addwf	MPU6050_Write_Data@result,f
  1902                           
  1903                           ;MPU6050.c: 13: return result;
  1904  04CE  0843               	movf	MPU6050_Write_Data@result,w
  1905  04CF  0008               	return
  1906  04D0                     __end_of_MPU6050_Write_Data:	
  1907                           
  1908                           	psect	text6
  1909  048C                     __ptext6:	
  1910 ;; *************** function _MPU6050_Read_Data *****************
  1911 ;; Defined at:
  1912 ;;		line 16 in file "MPU6050.c"
  1913 ;; Parameters:    Size  Location     Type
  1914 ;;  reg             1    wreg     unsigned char 
  1915 ;;  pData           1   29[BANK0 ] PTR unsigned char 
  1916 ;;		 -> MPU6050_Init@addr(1), 
  1917 ;; Auto vars:     Size  Location     Type
  1918 ;;  reg             1   34[BANK0 ] unsigned char 
  1919 ;;  result          1   33[BANK0 ] char 
  1920 ;; Return value:  Size  Location     Type
  1921 ;;                  1    wreg      char 
  1922 ;; Registers used:
  1923 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1924 ;; Tracked objects:
  1925 ;;		On entry : 0/0
  1926 ;;		On exit  : 0/0
  1927 ;;		Unchanged: 0/0
  1928 ;; Data sizes:     COMMON   BANK0   BANK1
  1929 ;;      Params:         0       1       0
  1930 ;;      Locals:         0       2       0
  1931 ;;      Temps:          0       3       0
  1932 ;;      Totals:         0       6       0
  1933 ;;Total ram usage:        6 bytes
  1934 ;; Hardware stack levels used:    1
  1935 ;; Hardware stack levels required when called:    6
  1936 ;; This function calls:
  1937 ;;		_I2C_Receive
  1938 ;;		_I2C_Transmit
  1939 ;; This function is called by:
  1940 ;;		_MPU6050_Init
  1941 ;; This function uses a non-reentrant model
  1942 ;;
  1943                           
  1944                           
  1945                           ;psect for function _MPU6050_Read_Data
  1946  048C                     _MPU6050_Read_Data:	
  1947                           
  1948                           ;incstack = 0
  1949                           ; Regs used in _MPU6050_Read_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1950                           ;MPU6050_Read_Data@reg stored from wreg
  1951  048C  0020               	movlb	0	; select bank0
  1952  048D  00C2               	movwf	MPU6050_Read_Data@reg
  1953                           
  1954                           ;MPU6050.c: 18: int8_t result = 0;
  1955  048E  01C1               	clrf	MPU6050_Read_Data@result
  1956                           
  1957                           ;MPU6050.c: 20: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  1958  048F  3068               	movlw	104
  1959  0490  00BE               	movwf	??_MPU6050_Read_Data
  1960  0491  083E               	movf	??_MPU6050_Read_Data,w
  1961  0492  00B5               	movwf	I2C_Transmit@address
  1962  0493  3042               	movlw	(low (MPU6050_Read_Data@reg| 0))& (0+255)
  1963  0494  00BF               	movwf	??_MPU6050_Read_Data+1
  1964  0495  083F               	movf	??_MPU6050_Read_Data+1,w
  1965  0496  00B6               	movwf	I2C_Transmit@pData
  1966  0497  01B7               	clrf	I2C_Transmit@size
  1967  0498  0AB7               	incf	I2C_Transmit@size,f
  1968  0499  3000               	movlw	0
  1969  049A  24EE               	fcall	_I2C_Transmit
  1970  049B  0020               	movlb	0	; select bank0
  1971  049C  00C0               	movwf	??_MPU6050_Read_Data+2
  1972  049D  0840               	movf	??_MPU6050_Read_Data+2,w
  1973  049E  07C1               	addwf	MPU6050_Read_Data@result,f
  1974                           
  1975                           ;MPU6050.c: 22: result += I2C_Receive(I2C1_MODULE,0x68,pData,1);
  1976  049F  3068               	movlw	104
  1977  04A0  00BE               	movwf	??_MPU6050_Read_Data
  1978  04A1  083E               	movf	??_MPU6050_Read_Data,w
  1979  04A2  00B5               	movwf	I2C_Receive@address
  1980  04A3  083D               	movf	MPU6050_Read_Data@pData,w
  1981  04A4  00BF               	movwf	??_MPU6050_Read_Data+1
  1982  04A5  083F               	movf	??_MPU6050_Read_Data+1,w
  1983  04A6  00B6               	movwf	I2C_Receive@pData
  1984  04A7  01B7               	clrf	I2C_Receive@size
  1985  04A8  0AB7               	incf	I2C_Receive@size,f
  1986  04A9  3000               	movlw	0
  1987  04AA  2509               	fcall	_I2C_Receive
  1988  04AB  0020               	movlb	0	; select bank0
  1989  04AC  00C0               	movwf	??_MPU6050_Read_Data+2
  1990  04AD  0840               	movf	??_MPU6050_Read_Data+2,w
  1991  04AE  07C1               	addwf	MPU6050_Read_Data@result,f
  1992                           
  1993                           ;MPU6050.c: 24: return result;
  1994  04AF  0841               	movf	MPU6050_Read_Data@result,w
  1995  04B0  0008               	return
  1996  04B1                     __end_of_MPU6050_Read_Data:	
  1997                           
  1998                           	psect	text7
  1999  04EE                     __ptext7:	
  2000 ;; *************** function _I2C_Transmit *****************
  2001 ;; Defined at:
  2002 ;;		line 5 in file "PIC_I2C.c"
  2003 ;; Parameters:    Size  Location     Type
  2004 ;;  I2Cx            1    wreg     enum E2432
  2005 ;;  address         1   21[BANK0 ] unsigned char 
  2006 ;;  pData           1   22[BANK0 ] PTR unsigned char 
  2007 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@senddata(2), 
  2008 ;;  size            1   23[BANK0 ] unsigned char 
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;  I2Cx            1   27[BANK0 ] enum E2432
  2011 ;;  result          1   28[BANK0 ] char 
  2012 ;; Return value:  Size  Location     Type
  2013 ;;                  1    wreg      char 
  2014 ;; Registers used:
  2015 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2016 ;; Tracked objects:
  2017 ;;		On entry : 0/0
  2018 ;;		On exit  : 0/0
  2019 ;;		Unchanged: 0/0
  2020 ;; Data sizes:     COMMON   BANK0   BANK1
  2021 ;;      Params:         0       3       0
  2022 ;;      Locals:         0       2       0
  2023 ;;      Temps:          0       3       0
  2024 ;;      Totals:         0       8       0
  2025 ;;Total ram usage:        8 bytes
  2026 ;; Hardware stack levels used:    1
  2027 ;; Hardware stack levels required when called:    5
  2028 ;; This function calls:
  2029 ;;		_I2C1_Transmit
  2030 ;; This function is called by:
  2031 ;;		_MPU6050_Write_Data
  2032 ;;		_MPU6050_Read_Data
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _I2C_Transmit
  2038  04EE                     _I2C_Transmit:	
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2042                           ;I2C_Transmit@I2Cx stored from wreg
  2043  04EE  0020               	movlb	0	; select bank0
  2044  04EF  00BB               	movwf	I2C_Transmit@I2Cx
  2045                           
  2046                           ;PIC_I2C.c: 7: int8_t result = -1;
  2047  04F0  01BC               	clrf	I2C_Transmit@result
  2048  04F1  03BC               	decf	I2C_Transmit@result,f
  2049                           
  2050                           ;PIC_I2C.c: 9: switch(I2Cx)
  2051  04F2  2D02               	goto	l2068
  2052  04F3                     l2064:	
  2053                           ;PIC_I2C.c: 10: {
  2054                           ;PIC_I2C.c: 11: case I2C1_MODULE:
  2055                           
  2056                           
  2057                           ;PIC_I2C.c: 12: result = I2C1_Transmit(address,pData,size);
  2058  04F3  0836               	movf	I2C_Transmit@pData,w
  2059  04F4  00B8               	movwf	??_I2C_Transmit
  2060  04F5  0838               	movf	??_I2C_Transmit,w
  2061  04F6  00AD               	movwf	I2C1_Transmit@pData
  2062  04F7  0837               	movf	I2C_Transmit@size,w
  2063  04F8  00B9               	movwf	??_I2C_Transmit+1
  2064  04F9  0839               	movf	??_I2C_Transmit+1,w
  2065  04FA  00AE               	movwf	I2C1_Transmit@size
  2066  04FB  0835               	movf	I2C_Transmit@address,w
  2067  04FC  2152               	fcall	_I2C1_Transmit
  2068  04FD  0020               	movlb	0	; select bank0
  2069  04FE  00BA               	movwf	??_I2C_Transmit+2
  2070  04FF  083A               	movf	??_I2C_Transmit+2,w
  2071  0500  00BC               	movwf	I2C_Transmit@result
  2072                           
  2073                           ;PIC_I2C.c: 14: }
  2074                           
  2075                           ;PIC_I2C.c: 13: break;
  2076  0501  2D07               	goto	l2070
  2077  0502                     l2068:	
  2078  0502  083B               	movf	I2C_Transmit@I2Cx,w
  2079                           
  2080                           ; Switch size 1, requested type "space"
  2081                           ; Number of cases is 1, Range of values is 0 to 0
  2082                           ; switch strategies available:
  2083                           ; Name         Instructions Cycles
  2084                           ; simple_byte            4     3 (average)
  2085                           ; direct_byte            8     6 (fixed)
  2086                           ; jumptable            260     6 (fixed)
  2087                           ;	Chosen strategy is simple_byte
  2088  0503  3A00               	xorlw	0	; case 0
  2089  0504  1903               	skipnz
  2090  0505  2CF3               	goto	l2064
  2091  0506  2D07               	goto	l2070
  2092  0507                     l2070:	
  2093                           
  2094                           ;PIC_I2C.c: 15: return result;
  2095  0507  083C               	movf	I2C_Transmit@result,w
  2096  0508  0008               	return
  2097  0509                     __end_of_I2C_Transmit:	
  2098                           
  2099                           	psect	text8
  2100  0152                     __ptext8:	
  2101 ;; *************** function _I2C1_Transmit *****************
  2102 ;; Defined at:
  2103 ;;		line 53 in file "PIC_I2C1.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  address         1    wreg     unsigned char 
  2106 ;;  pData           1   13[BANK0 ] PTR unsigned char 
  2107 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@senddata(2), 
  2108 ;;  size            1   14[BANK0 ] unsigned char 
  2109 ;; Auto vars:     Size  Location     Type
  2110 ;;  address         1   17[BANK0 ] unsigned char 
  2111 ;;  i               1   19[BANK0 ] unsigned char 
  2112 ;;  i               1   18[BANK0 ] unsigned char 
  2113 ;;  result          1   20[BANK0 ] char 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      char 
  2116 ;; Registers used:
  2117 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1
  2123 ;;      Params:         0       2       0
  2124 ;;      Locals:         0       4       0
  2125 ;;      Temps:          0       2       0
  2126 ;;      Totals:         0       8       0
  2127 ;;Total ram usage:        8 bytes
  2128 ;; Hardware stack levels used:    1
  2129 ;; Hardware stack levels required when called:    4
  2130 ;; This function calls:
  2131 ;;		Nothing
  2132 ;; This function is called by:
  2133 ;;		_I2C_Transmit
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _I2C1_Transmit
  2139  0152                     _I2C1_Transmit:	
  2140                           
  2141                           ;incstack = 0
  2142                           ; Regs used in _I2C1_Transmit: [wreg-fsr1h+status,2+status,0]
  2143                           ;I2C1_Transmit@address stored from wreg
  2144  0152  0020               	movlb	0	; select bank0
  2145  0153  00B1               	movwf	I2C1_Transmit@address
  2146                           
  2147                           ;PIC_I2C1.c: 55: int8_t result;
  2148                           ;PIC_I2C1.c: 57: switch(I2C1_Config.Mode)
  2149  0154  29DD               	goto	l2006
  2150  0155                     l1962:	
  2151                           ;PIC_I2C1.c: 60: while((SSPCON2&0x1F)|(SSPSTAT&0x05));
  2152                           
  2153                           ;PIC_I2C1.c: 58: {
  2154                           ;PIC_I2C1.c: 59: case I2C_MODE_MASTER:
  2155                           
  2156  0155  3005               	movlw	5
  2157  0156  0024               	movlb	4	; select bank4
  2158  0157  0514               	andwf	20,w	;volatile
  2159  0158  0020               	movlb	0	; select bank0
  2160  0159  00AF               	movwf	??_I2C1_Transmit
  2161  015A  0024               	movlb	4	; select bank4
  2162  015B  0816               	movf	22,w	;volatile
  2163  015C  391F               	andlw	31
  2164  015D  0020               	movlb	0	; select bank0
  2165  015E  042F               	iorwf	??_I2C1_Transmit,w
  2166  015F  1D03               	btfss	3,2
  2167  0160  2955               	goto	l1962
  2168                           
  2169                           ;PIC_I2C1.c: 61: SSPCON2bits.SEN = 1;
  2170  0161  0024               	movlb	4	; select bank4
  2171  0162  1416               	bsf	22,0	;volatile
