

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sat Jan 13 14:00:02 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1681  02E3  07B3               	addwf	MPU6050_Read_MultiData@result,f
  1682                           
  1683                           ;MPU6050.c: 32: result += I2C_Receive(I2C1_MODULE,0x68,pData,size);
  1684  02E4  3068               	movlw	104
  1685  02E5  00AE               	movwf	??_MPU6050_Read_MultiData
  1686  02E6  082E               	movf	??_MPU6050_Read_MultiData,w
  1687  02E7  00A4               	movwf	I2C_Receive@address
  1688  02E8  082C               	movf	MPU6050_Read_MultiData@pData,w
  1689  02E9  00AF               	movwf	??_MPU6050_Read_MultiData+1
  1690  02EA  082F               	movf	??_MPU6050_Read_MultiData+1,w
  1691  02EB  00A5               	movwf	I2C_Receive@pData
  1692  02EC  082D               	movf	MPU6050_Read_MultiData@size,w
  1693  02ED  00B0               	movwf	??_MPU6050_Read_MultiData+2
  1694  02EE  0830               	movf	??_MPU6050_Read_MultiData+2,w
  1695  02EF  00A6               	movwf	I2C_Receive@size
  1696  02F0  3000               	movlw	0
  1697  02F1  2399               	fcall	_I2C_Receive
  1698  02F2  0020               	movlb	0	; select bank0
  1699  02F3  00B1               	movwf	??_MPU6050_Read_MultiData+3
  1700  02F4  0831               	movf	??_MPU6050_Read_MultiData+3,w
  1701  02F5  07B3               	addwf	MPU6050_Read_MultiData@result,f
  1702                           
  1703                           ;MPU6050.c: 34: return result;
  1704  02F6  0833               	movf	MPU6050_Read_MultiData@result,w
  1705  02F7  0008               	return
  1706  02F8                     __end_of_MPU6050_Read_MultiData:	
  1707                           
  1708                           	psect	text5
  1709  0363                     __ptext5:	
  1710 ;; *************** function _MPU6050_Init *****************
  1711 ;; Defined at:
  1712 ;;		line 37 in file "MPU6050.c"
  1713 ;; Parameters:    Size  Location     Type
  1714 ;;		None
  1715 ;; Auto vars:     Size  Location     Type
  1716 ;;  addr            1   25[BANK0 ] unsigned char 
  1717 ;;  data            1   24[BANK0 ] unsigned char 
  1718 ;;  result          1   23[BANK0 ] char 
  1719 ;; Return value:  Size  Location     Type
  1720 ;;                  1    wreg      char 
  1721 ;; Registers used:
  1722 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1723 ;; Tracked objects:
  1724 ;;		On entry : 0/0
  1725 ;;		On exit  : 0/0
  1726 ;;		Unchanged: 0/0
  1727 ;; Data sizes:     COMMON   BANK0   BANK1
  1728 ;;      Params:         0       0       0
  1729 ;;      Locals:         0       3       0
  1730 ;;      Temps:          0       2       0
  1731 ;;      Totals:         0       5       0
  1732 ;;Total ram usage:        5 bytes
  1733 ;; Hardware stack levels used:    1
  1734 ;; Hardware stack levels required when called:    6
  1735 ;; This function calls:
  1736 ;;		_MPU6050_Read_Data
  1737 ;;		_MPU6050_Write_Data
  1738 ;; This function is called by:
  1739 ;;		_main
  1740 ;; This function uses a non-reentrant model
  1741 ;;
  1742                           
  1743                           
  1744                           ;psect for function _MPU6050_Init
  1745  0363                     _MPU6050_Init:	
  1746                           
  1747                           ;MPU6050.c: 39: int8_t result;
  1748                           ;MPU6050.c: 41: uint8_t addr;
  1749                           ;MPU6050.c: 42: result = MPU6050_Read_Data(0x75,&addr);
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _MPU6050_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1753  0363  3039               	movlw	(low (MPU6050_Init@addr| 0))& (0+255)
  1754  0364  0020               	movlb	0	; select bank0
  1755  0365  00B5               	movwf	??_MPU6050_Init
  1756  0366  0835               	movf	??_MPU6050_Init,w
  1757  0367  00AC               	movwf	MPU6050_Read_Data@pData
  1758  0368  3075               	movlw	117
  1759  0369  231F               	fcall	_MPU6050_Read_Data
  1760  036A  0020               	movlb	0	; select bank0
  1761  036B  00B6               	movwf	??_MPU6050_Init+1
  1762  036C  0836               	movf	??_MPU6050_Init+1,w
  1763  036D  00B7               	movwf	MPU6050_Init@result
  1764                           
  1765                           ;MPU6050.c: 43: if(addr!=0x68) return -1;
  1766  036E  3068               	movlw	104
  1767  036F  0639               	xorwf	MPU6050_Init@addr,w
  1768  0370  1D03               	btfss	3,2
  1769  0371  0008               	return
  1770                           
  1771                           ;MPU6050.c: 45: uint8_t data = 0x00;
  1772                           
  1773                           ;	Return value of _MPU6050_Init is never used
  1774  0372  01B8               	clrf	MPU6050_Init@data
  1775                           
  1776                           ;MPU6050.c: 46: result += MPU6050_Write_Data(0x6B,data);
  1777  0373  0838               	movf	MPU6050_Init@data,w
  1778  0374  00B5               	movwf	??_MPU6050_Init
  1779  0375  0835               	movf	??_MPU6050_Init,w
  1780  0376  00AC               	movwf	MPU6050_Write_Data@pData
  1781  0377  306B               	movlw	107
  1782  0378  2344               	fcall	_MPU6050_Write_Data
  1783  0379  0020               	movlb	0	; select bank0
  1784  037A  00B6               	movwf	??_MPU6050_Init+1
  1785  037B  0836               	movf	??_MPU6050_Init+1,w
  1786  037C  07B7               	addwf	MPU6050_Init@result,f
  1787  037D  0008               	return
  1788  037E                     __end_of_MPU6050_Init:	
  1789                           ;MPU6050.c: 48: return result;
  1790                           ;	Return value of _MPU6050_Init is never used
  1791                           
  1792                           
  1793                           	psect	text6
  1794  0344                     __ptext6:	
  1795 ;; *************** function _MPU6050_Write_Data *****************
  1796 ;; Defined at:
  1797 ;;		line 3 in file "MPU6050.c"
  1798 ;; Parameters:    Size  Location     Type
  1799 ;;  reg             1    wreg     unsigned char 
  1800 ;;  pData           1   12[BANK0 ] unsigned char 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  reg             1   17[BANK0 ] unsigned char 
  1803 ;;  senddata        2   18[BANK0 ] unsigned char [2]
  1804 ;;  result          1   20[BANK0 ] char 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      char 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1
  1814 ;;      Params:         0       1       0
  1815 ;;      Locals:         0       4       0
  1816 ;;      Temps:          0       4       0
  1817 ;;      Totals:         0       9       0
  1818 ;;Total ram usage:        9 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    5
  1821 ;; This function calls:
  1822 ;;		_I2C_Transmit
  1823 ;; This function is called by:
  1824 ;;		_MPU6050_Init
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _MPU6050_Write_Data
  1830  0344                     _MPU6050_Write_Data:	
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _MPU6050_Write_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1834                           ;MPU6050_Write_Data@reg stored from wreg
  1835  0344  0020               	movlb	0	; select bank0
  1836  0345  00B1               	movwf	MPU6050_Write_Data@reg
  1837                           
  1838                           ;MPU6050.c: 5: int8_t result = 0;
  1839  0346  01B4               	clrf	MPU6050_Write_Data@result
  1840                           
  1841                           ;MPU6050.c: 6: uint8_t senddata[2];
  1842                           ;MPU6050.c: 8: senddata[0] = reg;
  1843  0347  0831               	movf	MPU6050_Write_Data@reg,w
  1844  0348  00AD               	movwf	??_MPU6050_Write_Data
  1845  0349  082D               	movf	??_MPU6050_Write_Data,w
  1846  034A  00B2               	movwf	MPU6050_Write_Data@senddata
  1847                           
  1848                           ;MPU6050.c: 9: senddata[1] = pData;
  1849  034B  082C               	movf	MPU6050_Write_Data@pData,w
  1850  034C  00AD               	movwf	??_MPU6050_Write_Data
  1851  034D  082D               	movf	??_MPU6050_Write_Data,w
  1852  034E  00B3               	movwf	MPU6050_Write_Data@senddata+1
  1853                           
  1854                           ;MPU6050.c: 11: result += I2C_Transmit(I2C1_MODULE,0x68,senddata,2);
  1855  034F  3068               	movlw	104
  1856  0350  00AD               	movwf	??_MPU6050_Write_Data
  1857  0351  082D               	movf	??_MPU6050_Write_Data,w
  1858  0352  00A4               	movwf	I2C_Transmit@address
  1859  0353  3032               	movlw	(low (MPU6050_Write_Data@senddata| 0))& (0+255)
  1860  0354  00AE               	movwf	??_MPU6050_Write_Data+1
  1861  0355  082E               	movf	??_MPU6050_Write_Data+1,w
  1862  0356  00A5               	movwf	I2C_Transmit@pData
  1863  0357  3002               	movlw	2
  1864  0358  00AF               	movwf	??_MPU6050_Write_Data+2
  1865  0359  082F               	movf	??_MPU6050_Write_Data+2,w
  1866  035A  00A6               	movwf	I2C_Transmit@size
  1867  035B  3000               	movlw	0
  1868  035C  237E               	fcall	_I2C_Transmit
  1869  035D  0020               	movlb	0	; select bank0
  1870  035E  00B0               	movwf	??_MPU6050_Write_Data+3
  1871  035F  0830               	movf	??_MPU6050_Write_Data+3,w
  1872  0360  07B4               	addwf	MPU6050_Write_Data@result,f
  1873                           
  1874                           ;MPU6050.c: 13: return result;
  1875  0361  0834               	movf	MPU6050_Write_Data@result,w
  1876  0362  0008               	return
  1877  0363                     __end_of_MPU6050_Write_Data:	
  1878                           
  1879                           	psect	text7
  1880  031F                     __ptext7:	
  1881 ;; *************** function _MPU6050_Read_Data *****************
  1882 ;; Defined at:
  1883 ;;		line 16 in file "MPU6050.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  reg             1    wreg     unsigned char 
  1886 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  1887 ;;		 -> MPU6050_Init@addr(1), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  reg             1   16[BANK0 ] unsigned char 
  1890 ;;  result          1   17[BANK0 ] char 
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      char 
  1893 ;; Registers used:
  1894 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1
  1900 ;;      Params:         0       1       0
  1901 ;;      Locals:         0       2       0
  1902 ;;      Temps:          0       3       0
  1903 ;;      Totals:         0       6       0
  1904 ;;Total ram usage:        6 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    5
  1907 ;; This function calls:
  1908 ;;		_I2C_Receive
  1909 ;;		_I2C_Transmit
  1910 ;; This function is called by:
  1911 ;;		_MPU6050_Init
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _MPU6050_Read_Data
  1917  031F                     _MPU6050_Read_Data:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _MPU6050_Read_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1921                           ;MPU6050_Read_Data@reg stored from wreg
  1922  031F  0020               	movlb	0	; select bank0
  1923  0320  00B0               	movwf	MPU6050_Read_Data@reg
  1924                           
  1925                           ;MPU6050.c: 18: int8_t result = 0;
  1926  0321  01B1               	clrf	MPU6050_Read_Data@result
  1927                           
  1928                           ;MPU6050.c: 20: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  1929  0322  3068               	movlw	104
  1930  0323  00AD               	movwf	??_MPU6050_Read_Data
  1931  0324  082D               	movf	??_MPU6050_Read_Data,w
  1932  0325  00A4               	movwf	I2C_Transmit@address
  1933  0326  3030               	movlw	(low (MPU6050_Read_Data@reg| 0))& (0+255)
  1934  0327  00AE               	movwf	??_MPU6050_Read_Data+1
  1935  0328  082E               	movf	??_MPU6050_Read_Data+1,w
  1936  0329  00A5               	movwf	I2C_Transmit@pData
  1937  032A  01A6               	clrf	I2C_Transmit@size
  1938  032B  0AA6               	incf	I2C_Transmit@size,f
  1939  032C  3000               	movlw	0
  1940  032D  237E               	fcall	_I2C_Transmit
  1941  032E  0020               	movlb	0	; select bank0
  1942  032F  00AF               	movwf	??_MPU6050_Read_Data+2
  1943  0330  082F               	movf	??_MPU6050_Read_Data+2,w
  1944  0331  07B1               	addwf	MPU6050_Read_Data@result,f
  1945                           
  1946                           ;MPU6050.c: 22: result += I2C_Receive(I2C1_MODULE,0x68,pData,1);
  1947  0332  3068               	movlw	104
  1948  0333  00AD               	movwf	??_MPU6050_Read_Data
  1949  0334  082D               	movf	??_MPU6050_Read_Data,w
  1950  0335  00A4               	movwf	I2C_Receive@address
  1951  0336  082C               	movf	MPU6050_Read_Data@pData,w
  1952  0337  00AE               	movwf	??_MPU6050_Read_Data+1
  1953  0338  082E               	movf	??_MPU6050_Read_Data+1,w
  1954  0339  00A5               	movwf	I2C_Receive@pData
  1955  033A  01A6               	clrf	I2C_Receive@size
  1956  033B  0AA6               	incf	I2C_Receive@size,f
  1957  033C  3000               	movlw	0
  1958  033D  2399               	fcall	_I2C_Receive
  1959  033E  0020               	movlb	0	; select bank0
  1960  033F  00AF               	movwf	??_MPU6050_Read_Data+2
  1961  0340  082F               	movf	??_MPU6050_Read_Data+2,w
  1962  0341  07B1               	addwf	MPU6050_Read_Data@result,f
  1963                           
  1964                           ;MPU6050.c: 24: return result;
  1965  0342  0831               	movf	MPU6050_Read_Data@result,w
  1966  0343  0008               	return
  1967  0344                     __end_of_MPU6050_Read_Data:	
  1968                           
  1969                           	psect	text8
  1970  037E                     __ptext8:	
  1971 ;; *************** function _I2C_Transmit *****************
  1972 ;; Defined at:
  1973 ;;		line 5 in file "PIC_I2C.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  I2Cx            1    wreg     enum E2417
  1976 ;;  address         1    4[BANK0 ] unsigned char 
  1977 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  1978 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@senddata(2), 
  1979 ;;  size            1    6[BANK0 ] unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  I2Cx            1   10[BANK0 ] enum E2417
  1982 ;;  result          1   11[BANK0 ] char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      char 
  1985 ;; Registers used:
  1986 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1
  1992 ;;      Params:         0       3       0
  1993 ;;      Locals:         0       2       0
  1994 ;;      Temps:          0       3       0
  1995 ;;      Totals:         0       8       0
  1996 ;;Total ram usage:        8 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    4
  1999 ;; This function calls:
  2000 ;;		_I2C1_Transmit
  2001 ;; This function is called by:
  2002 ;;		_MPU6050_Write_Data
  2003 ;;		_MPU6050_Read_Data
  2004 ;;		_MPU6050_Read_MultiData
  2005 ;; This function uses a non-reentrant model
  2006 ;;
  2007                           
  2008                           
  2009                           ;psect for function _I2C_Transmit
  2010  037E                     _I2C_Transmit:	
  2011                           
  2012                           ;incstack = 0
  2013                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2014                           ;I2C_Transmit@I2Cx stored from wreg
  2015  037E  0020               	movlb	0	; select bank0
  2016  037F  00AA               	movwf	I2C_Transmit@I2Cx
