

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jan 10 15:07:31 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.43
  1824 ;;  divisor         2    4[COMMON] unsigned int 
  1825 ;;  dividend        2    6[COMMON] unsigned int 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  quotient        2    2[BANK0 ] unsigned int 
  1828 ;;  counter         1    1[BANK0 ] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2    4[COMMON] unsigned int 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1
  1838 ;;      Params:         4       0       0
  1839 ;;      Locals:         0       3       0
  1840 ;;      Temps:          0       1       0
  1841 ;;      Totals:         4       4       0
  1842 ;;Total ram usage:        8 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    3
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_printf
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function ___lwdiv
  1854  0352                     ___lwdiv:	
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1858  0352  0020               	movlb	0	; select bank0
  1859  0353  01A2               	clrf	___lwdiv@quotient
  1860  0354  01A3               	clrf	___lwdiv@quotient+1
  1861  0355  0874               	movf	___lwdiv@divisor,w
  1862  0356  0475               	iorwf	___lwdiv@divisor+1,w
  1863  0357  1903               	btfsc	3,2
  1864  0358  2B82               	goto	l1853
  1865  0359  01A1               	clrf	___lwdiv@counter
  1866  035A  0AA1               	incf	___lwdiv@counter,f
  1867  035B                     l1841:	
  1868  035B  1BF5               	btfsc	___lwdiv@divisor+1,7
  1869  035C  2B67               	goto	l1843
  1870  035D  3001               	movlw	1
  1871  035E                     u1405:	
  1872  035E  35F4               	lslf	___lwdiv@divisor,f
  1873  035F  0DF5               	rlf	___lwdiv@divisor+1,f
  1874  0360  0B89               	decfsz	9,f
  1875  0361  2B5E               	goto	u1405
  1876  0362  3001               	movlw	1
  1877  0363  00A0               	movwf	??___lwdiv
  1878  0364  0820               	movf	??___lwdiv,w
  1879  0365  07A1               	addwf	___lwdiv@counter,f
  1880  0366  2B5B               	goto	l1841
  1881  0367                     l1843:	
  1882  0367  3001               	movlw	1
  1883  0368                     u1425:	
  1884  0368  35A2               	lslf	___lwdiv@quotient,f
  1885  0369  0DA3               	rlf	___lwdiv@quotient+1,f
  1886  036A  0B89               	decfsz	9,f
  1887  036B  2B68               	goto	u1425
  1888  036C  0875               	movf	___lwdiv@divisor+1,w
  1889  036D  0277               	subwf	___lwdiv@dividend+1,w
  1890  036E  1D03               	skipz
  1891  036F  2B72               	goto	u1435
  1892  0370  0874               	movf	___lwdiv@divisor,w
  1893  0371  0276               	subwf	___lwdiv@dividend,w
  1894  0372                     u1435:	
  1895  0372  1C03               	skipc
  1896  0373  2B79               	goto	l1849
  1897  0374  0874               	movf	___lwdiv@divisor,w
  1898  0375  02F6               	subwf	___lwdiv@dividend,f
  1899  0376  0875               	movf	___lwdiv@divisor+1,w
  1900  0377  3BF7               	subwfb	___lwdiv@dividend+1,f
  1901  0378  1422               	bsf	___lwdiv@quotient,0
  1902  0379                     l1849:	
  1903  0379  3001               	movlw	1
  1904  037A                     u1445:	
  1905  037A  36F5               	lsrf	___lwdiv@divisor+1,f
  1906  037B  0CF4               	rrf	___lwdiv@divisor,f
  1907  037C  0B89               	decfsz	9,f
  1908  037D  2B7A               	goto	u1445
  1909  037E  3001               	movlw	1
  1910  037F  02A1               	subwf	___lwdiv@counter,f
  1911  0380  1D03               	btfss	3,2
  1912  0381  2B67               	goto	l1843
  1913  0382                     l1853:	
  1914  0382  0823               	movf	___lwdiv@quotient+1,w
  1915  0383  00F5               	movwf	?___lwdiv+1
  1916  0384  0822               	movf	___lwdiv@quotient,w
  1917  0385  00F4               	movwf	?___lwdiv
  1918  0386  0008               	return
  1919  0387                     __end_of___lwdiv:	
  1920                           
  1921                           	psect	text5
  1922  031A                     __ptext5:	
  1923 ;; *************** function _UART_Init *****************
  1924 ;; Defined at:
  1925 ;;		line 37 in file "PIC_UART.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  UART_Init_PO    2    5[COMMON] PTR FTN()void 
  1928 ;;		 -> UART_InitPort(1), 
  1929 ;;  brg             1    7[COMMON] enum E2433
  1930 ;; Auto vars:     Size  Location     Type
  1931 ;;		None
  1932 ;; Return value:  Size  Location     Type
  1933 ;;                  1    wreg      void 
  1934 ;; Registers used:
  1935 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1936 ;; Tracked objects:
  1937 ;;		On entry : 0/0
  1938 ;;		On exit  : 0/0
  1939 ;;		Unchanged: 0/0
  1940 ;; Data sizes:     COMMON   BANK0   BANK1
  1941 ;;      Params:         3       0       0
  1942 ;;      Locals:         0       0       0
  1943 ;;      Temps:          0       4       0
  1944 ;;      Totals:         3       4       0
  1945 ;;Total ram usage:        7 bytes
  1946 ;; Hardware stack levels used:    1
  1947 ;; Hardware stack levels required when called:    4
  1948 ;; This function calls:
  1949 ;;		_UART_InitPort
  1950 ;; This function is called by:
  1951 ;;		_main
  1952 ;; This function uses a non-reentrant model
  1953 ;;
  1954                           
  1955                           
  1956                           ;psect for function _UART_Init
  1957  031A                     _UART_Init:	
  1958                           
  1959                           ;PIC_UART.c: 39: UART_Init_PORT();
  1960                           
  1961                           ;incstack = 0
  1962                           ; Regs used in _UART_Init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1963  031A  0876               	movf	UART_Init@UART_Init_PORT+1,w
  1964  031B  008A               	movwf	10
  1965  031C  0875               	movf	UART_Init@UART_Init_PORT,w
  1966  031D  000A               	callw
  1967  031E  3183               	pagesel	$
  1968                           
  1969                           ;PIC_UART.c: 41: TXSTA = 0x20;
  1970  031F  3020               	movlw	32
  1971  0320  0023               	movlb	3	; select bank3
  1972  0321  009E               	movwf	30	;volatile
  1973                           
  1974                           ;PIC_UART.c: 42: RCSTA = 0x10;
  1975  0322  3010               	movlw	16
  1976  0323  009D               	movwf	29	;volatile
  1977                           
  1978                           ;PIC_UART.c: 44: BRG16 = 1;
  1979  0324  159F               	bsf	31,3	;volatile
  1980                           
  1981                           ;PIC_UART.c: 45: SPBRGL = baudtable[(uint8_t)brg]&0x00FF;
  1982  0325  0877               	movf	UART_Init@brg,w
  1983  0326  0020               	movlb	0	; select bank0
  1984  0327  00A0               	movwf	??_UART_Init
  1985  0328  01A1               	clrf	??_UART_Init+1
  1986  0329  35A0               	lslf	??_UART_Init,f
  1987  032A  0DA1               	rlf	??_UART_Init+1,f
  1988  032B  3099               	movlw	low (_baudtable| (0+32768))
  1989  032C  0720               	addwf	??_UART_Init,w
  1990  032D  0084               	movwf	4
  1991  032E  3084               	movlw	high (_baudtable| (0+32768))
  1992  032F  3D21               	addwfc	??_UART_Init+1,w
  1993  0330  0085               	movwf	5
  1994  0331  0800               	movf	0,w	;code access
  1995  0332  0023               	movlb	3	; select bank3
  1996  0333  009B               	movwf	27	;volatile
  1997                           
  1998                           ;PIC_UART.c: 46: SPBRGH = (baudtable[(uint8_t)brg]>>8)&0x00FF;
  1999  0334  0877               	movf	UART_Init@brg,w
  2000  0335  0020               	movlb	0	; select bank0
  2001  0336  00A0               	movwf	??_UART_Init
  2002  0337  01A1               	clrf	??_UART_Init+1
  2003  0338  35A0               	lslf	??_UART_Init,f
  2004  0339  0DA1               	rlf	??_UART_Init+1,f
  2005  033A  3099               	movlw	low (_baudtable| (0+32768))
  2006  033B  0720               	addwf	??_UART_Init,w
  2007  033C  0084               	movwf	4
  2008  033D  3084               	movlw	high (_baudtable| (0+32768))
  2009  033E  3D21               	addwfc	??_UART_Init+1,w
  2010  033F  0085               	movwf	5
  2011  0340  3F00               	moviw [0]fsr0
  2012  0341  00A2               	movwf	??_UART_Init+2
  2013  0342  3F01               	moviw [1]fsr0
  2014  0343  00A3               	movwf	??_UART_Init+3
  2015  0344  0823               	movf	??_UART_Init+3,w
  2016  0345  0023               	movlb	3	; select bank3
  2017  0346  009C               	movwf	28	;volatile
  2018                           
  2019                           ;PIC_UART.c: 48: RCIF = 0;
  2020  0347  0020               	movlb	0	; select bank0
  2021  0348  1291               	bcf	17,5	;volatile
  2022                           
  2023                           ;PIC_UART.c: 49: RCIE = 1;
  2024  0349  0021               	movlb	1	; select bank1
  2025  034A  1691               	bsf	17,5	;volatile
  2026                           
  2027                           ;PIC_UART.c: 50: PEIE = 1;
  2028  034B  170B               	bsf	11,6	;volatile
  2029                           
  2030                           ;PIC_UART.c: 51: GIE = 1;
  2031  034C  178B               	bsf	11,7	;volatile
  2032                           
  2033                           ;PIC_UART.c: 53: SPEN = 1;
  2034  034D  0023               	movlb	3	; select bank3
  2035  034E  179D               	bsf	29,7	;volatile
  2036                           
  2037                           ;PIC_UART.c: 55: UART_Buffer_inptr = 0;
  2038  034F  01F9               	clrf	_UART_Buffer_inptr
  2039                           
  2040                           ;PIC_UART.c: 56: UART_Buffer_outptr = 0;
  2041  0350  01F8               	clrf	_UART_Buffer_outptr
  2042  0351  0008               	return
  2043  0352                     __end_of_UART_Init:	
  2044                           
  2045                           	psect	text6
  2046  04B7                     __ptext6:	
  2047 ;; *************** function _UART_InitPort *****************
  2048 ;; Defined at:
  2049 ;;		line 59 in file "main.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;		None
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1
  2063 ;;      Params:         0       0       0
  2064 ;;      Locals:         0       0       0
  2065 ;;      Temps:          1       0       0
  2066 ;;      Totals:         1       0       0
  2067 ;;Total ram usage:        1 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    3
  2070 ;; This function calls:
  2071 ;;		Nothing
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;;		_UART_Init
  2075 ;; This function uses a non-reentrant model
  2076 ;;
  2077                           
  2078                           
  2079                           ;psect for function _UART_InitPort
  2080  04B7                     _UART_InitPort:	
  2081                           
  2082                           ;main.c: 61: TRISA &= ~(1<<4);
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _UART_InitPort: [wreg+status,2+status,0]
  2086  04B7  30EF               	movlw	239
  2087  04B8  00F4               	movwf	??_UART_InitPort
  2088  04B9  0874               	movf	??_UART_InitPort,w
  2089  04BA  0021               	movlb	1	; select bank1
  2090  04BB  058C               	andwf	12,f	;volatile
  2091                           
  2092                           ;main.c: 62: ANSELA &= ~(1<<4);
  2093  04BC  30EF               	movlw	239
  2094  04BD  00F4               	movwf	??_UART_InitPort
  2095  04BE  0874               	movf	??_UART_InitPort,w
  2096  04BF  0023               	movlb	3	; select bank3
  2097  04C0  058C               	andwf	12,f	;volatile
  2098                           
  2099                           ;main.c: 63: APFCON |= (1<<2);
  2100  04C1  0022               	movlb	2	; select bank2
  2101  04C2  151D               	bsf	29,2	;volatile
  2102                           
  2103                           ;main.c: 64: APFCON |= (1<<7);
  2104  04C3  179D               	bsf	29,7	;volatile
  2105  04C4  0008               	return
  2106  04C5                     __end_of_UART_InitPort:	
  2107                           
  2108                           	psect	text7
  2109  03B2                     __ptext7:	
  2110 ;; *************** function _MPU6050_Read_MultiData *****************
  2111 ;; Defined at:
  2112 ;;		line 27 in file "MPU6050.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  reg             1    wreg     unsigned char 
  2115 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  2116 ;;		 -> main@accel_t_gyro(14), 
  2117 ;;  size            1   13[BANK0 ] unsigned char 
  2118 ;; Auto vars:     Size  Location     Type
  2119 ;;  reg             1   18[BANK0 ] unsigned char 
  2120 ;;  result          1   19[BANK0 ] char 
  2121 ;; Return value:  Size  Location     Type
  2122 ;;                  1    wreg      char 
  2123 ;; Registers used:
  2124 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2125 ;; Tracked objects:
  2126 ;;		On entry : 0/0
  2127 ;;		On exit  : 0/0
  2128 ;;		Unchanged: 0/0
  2129 ;; Data sizes:     COMMON   BANK0   BANK1
  2130 ;;      Params:         0       2       0
  2131 ;;      Locals:         0       2       0
  2132 ;;      Temps:          0       4       0
