

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Jan 14 14:05:54 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.43
    33                           ; Generated 25/07/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1822 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1730  030C  0831               	movf	??_MPU6050_Read_MultiData+3,w
  1731  030D  07B3               	addwf	MPU6050_Read_MultiData@result,f
  1732                           
  1733                           ;MPU6050.c: 34: return result;
  1734  030E  0833               	movf	MPU6050_Read_MultiData@result,w
  1735  030F  0008               	return
  1736  0310                     __end_of_MPU6050_Read_MultiData:	
  1737                           
  1738                           	psect	text5
  1739  037B                     __ptext5:	
  1740 ;; *************** function _MPU6050_Init *****************
  1741 ;; Defined at:
  1742 ;;		line 37 in file "MPU6050.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;		None
  1745 ;; Auto vars:     Size  Location     Type
  1746 ;;  addr            1   25[BANK0 ] unsigned char 
  1747 ;;  data            1   24[BANK0 ] unsigned char 
  1748 ;;  result          1   23[BANK0 ] char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      char 
  1751 ;; Registers used:
  1752 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1
  1758 ;;      Params:         0       0       0
  1759 ;;      Locals:         0       3       0
  1760 ;;      Temps:          0       2       0
  1761 ;;      Totals:         0       5       0
  1762 ;;Total ram usage:        5 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    6
  1765 ;; This function calls:
  1766 ;;		_MPU6050_Read_Data
  1767 ;;		_MPU6050_Write_Data
  1768 ;; This function is called by:
  1769 ;;		_main
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _MPU6050_Init
  1775  037B                     _MPU6050_Init:	
  1776                           
  1777                           ;MPU6050.c: 39: int8_t result;
  1778                           ;MPU6050.c: 41: uint8_t addr;
  1779                           ;MPU6050.c: 42: result = MPU6050_Read_Data(0x75,&addr);
  1780                           
  1781                           ;incstack = 0
  1782                           ; Regs used in _MPU6050_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1783  037B  3039               	movlw	(low (MPU6050_Init@addr| 0))& (0+255)
  1784  037C  0020               	movlb	0	; select bank0
  1785  037D  00B5               	movwf	??_MPU6050_Init
  1786  037E  0835               	movf	??_MPU6050_Init,w
  1787  037F  00AC               	movwf	MPU6050_Read_Data@pData
  1788  0380  3075               	movlw	117
  1789  0381  2337               	fcall	_MPU6050_Read_Data
  1790  0382  0020               	movlb	0	; select bank0
  1791  0383  00B6               	movwf	??_MPU6050_Init+1
  1792  0384  0836               	movf	??_MPU6050_Init+1,w
  1793  0385  00B7               	movwf	MPU6050_Init@result
  1794                           
  1795                           ;MPU6050.c: 43: if(addr!=0x68) return -1;
  1796  0386  3068               	movlw	104
  1797  0387  0639               	xorwf	MPU6050_Init@addr,w
  1798  0388  1D03               	btfss	3,2
  1799  0389  0008               	return
  1800                           
  1801                           ;MPU6050.c: 45: uint8_t data = 0x00;
  1802                           
  1803                           ;	Return value of _MPU6050_Init is never used
  1804  038A  01B8               	clrf	MPU6050_Init@data
  1805                           
  1806                           ;MPU6050.c: 46: result += MPU6050_Write_Data(0x6B,data);
  1807  038B  0838               	movf	MPU6050_Init@data,w
  1808  038C  00B5               	movwf	??_MPU6050_Init
  1809  038D  0835               	movf	??_MPU6050_Init,w
  1810  038E  00AC               	movwf	MPU6050_Write_Data@pData
  1811  038F  306B               	movlw	107
  1812  0390  235C               	fcall	_MPU6050_Write_Data
  1813  0391  0020               	movlb	0	; select bank0
  1814  0392  00B6               	movwf	??_MPU6050_Init+1
  1815  0393  0836               	movf	??_MPU6050_Init+1,w
  1816  0394  07B7               	addwf	MPU6050_Init@result,f
  1817  0395  0008               	return
  1818  0396                     __end_of_MPU6050_Init:	
  1819                           ;MPU6050.c: 48: return result;
  1820                           ;	Return value of _MPU6050_Init is never used
  1821                           
  1822                           
  1823                           	psect	text6
  1824  035C                     __ptext6:	
  1825 ;; *************** function _MPU6050_Write_Data *****************
  1826 ;; Defined at:
  1827 ;;		line 3 in file "MPU6050.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  reg             1    wreg     unsigned char 
  1830 ;;  pData           1   12[BANK0 ] unsigned char 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  reg             1   17[BANK0 ] unsigned char 
  1833 ;;  senddata        2   18[BANK0 ] unsigned char [2]
  1834 ;;  result          1   20[BANK0 ] char 
  1835 ;; Return value:  Size  Location     Type
  1836 ;;                  1    wreg      char 
  1837 ;; Registers used:
  1838 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1839 ;; Tracked objects:
  1840 ;;		On entry : 0/0
  1841 ;;		On exit  : 0/0
  1842 ;;		Unchanged: 0/0
  1843 ;; Data sizes:     COMMON   BANK0   BANK1
  1844 ;;      Params:         0       1       0
  1845 ;;      Locals:         0       4       0
  1846 ;;      Temps:          0       4       0
  1847 ;;      Totals:         0       9       0
  1848 ;;Total ram usage:        9 bytes
  1849 ;; Hardware stack levels used:    1
  1850 ;; Hardware stack levels required when called:    5
  1851 ;; This function calls:
  1852 ;;		_I2C_Transmit
  1853 ;; This function is called by:
  1854 ;;		_MPU6050_Init
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858                           
  1859                           ;psect for function _MPU6050_Write_Data
  1860  035C                     _MPU6050_Write_Data:	
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _MPU6050_Write_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1864                           ;MPU6050_Write_Data@reg stored from wreg
  1865  035C  0020               	movlb	0	; select bank0
  1866  035D  00B1               	movwf	MPU6050_Write_Data@reg
  1867                           
  1868                           ;MPU6050.c: 5: int8_t result = 0;
  1869  035E  01B4               	clrf	MPU6050_Write_Data@result
  1870                           
  1871                           ;MPU6050.c: 6: uint8_t senddata[2];
  1872                           ;MPU6050.c: 8: senddata[0] = reg;
  1873  035F  0831               	movf	MPU6050_Write_Data@reg,w
  1874  0360  00AD               	movwf	??_MPU6050_Write_Data
  1875  0361  082D               	movf	??_MPU6050_Write_Data,w
  1876  0362  00B2               	movwf	MPU6050_Write_Data@senddata
  1877                           
  1878                           ;MPU6050.c: 9: senddata[1] = pData;
  1879  0363  082C               	movf	MPU6050_Write_Data@pData,w
  1880  0364  00AD               	movwf	??_MPU6050_Write_Data
  1881  0365  082D               	movf	??_MPU6050_Write_Data,w
  1882  0366  00B3               	movwf	MPU6050_Write_Data@senddata+1
  1883                           
  1884                           ;MPU6050.c: 11: result += I2C_Transmit(I2C1_MODULE,0x68,senddata,2);
  1885  0367  3068               	movlw	104
  1886  0368  00AD               	movwf	??_MPU6050_Write_Data
  1887  0369  082D               	movf	??_MPU6050_Write_Data,w
  1888  036A  00A4               	movwf	I2C_Transmit@address
  1889  036B  3032               	movlw	(low (MPU6050_Write_Data@senddata| 0))& (0+255)
  1890  036C  00AE               	movwf	??_MPU6050_Write_Data+1
  1891  036D  082E               	movf	??_MPU6050_Write_Data+1,w
  1892  036E  00A5               	movwf	I2C_Transmit@pData
  1893  036F  3002               	movlw	2
  1894  0370  00AF               	movwf	??_MPU6050_Write_Data+2
  1895  0371  082F               	movf	??_MPU6050_Write_Data+2,w
  1896  0372  00A6               	movwf	I2C_Transmit@size
  1897  0373  3000               	movlw	0
  1898  0374  2396               	fcall	_I2C_Transmit
  1899  0375  0020               	movlb	0	; select bank0
  1900  0376  00B0               	movwf	??_MPU6050_Write_Data+3
  1901  0377  0830               	movf	??_MPU6050_Write_Data+3,w
  1902  0378  07B4               	addwf	MPU6050_Write_Data@result,f
  1903                           
  1904                           ;MPU6050.c: 13: return result;
  1905  0379  0834               	movf	MPU6050_Write_Data@result,w
  1906  037A  0008               	return
  1907  037B                     __end_of_MPU6050_Write_Data:	
  1908                           
  1909                           	psect	text7
  1910  0337                     __ptext7:	
  1911 ;; *************** function _MPU6050_Read_Data *****************
  1912 ;; Defined at:
  1913 ;;		line 16 in file "MPU6050.c"
  1914 ;; Parameters:    Size  Location     Type
  1915 ;;  reg             1    wreg     unsigned char 
  1916 ;;  pData           1   12[BANK0 ] PTR unsigned char 
  1917 ;;		 -> MPU6050_Init@addr(1), 
  1918 ;; Auto vars:     Size  Location     Type
  1919 ;;  reg             1   16[BANK0 ] unsigned char 
  1920 ;;  result          1   17[BANK0 ] char 
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      char 
  1923 ;; Registers used:
  1924 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1
  1930 ;;      Params:         0       1       0
  1931 ;;      Locals:         0       2       0
  1932 ;;      Temps:          0       3       0
  1933 ;;      Totals:         0       6       0
  1934 ;;Total ram usage:        6 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    5
  1937 ;; This function calls:
  1938 ;;		_I2C_Receive
  1939 ;;		_I2C_Transmit
  1940 ;; This function is called by:
  1941 ;;		_MPU6050_Init
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _MPU6050_Read_Data
  1947  0337                     _MPU6050_Read_Data:	
  1948                           
  1949                           ;incstack = 0
  1950                           ; Regs used in _MPU6050_Read_Data: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1951                           ;MPU6050_Read_Data@reg stored from wreg
  1952  0337  0020               	movlb	0	; select bank0
  1953  0338  00B0               	movwf	MPU6050_Read_Data@reg
  1954                           
  1955                           ;MPU6050.c: 18: int8_t result = 0;
  1956  0339  01B1               	clrf	MPU6050_Read_Data@result
  1957                           
  1958                           ;MPU6050.c: 20: result += I2C_Transmit(I2C1_MODULE,0x68,&reg,1);
  1959  033A  3068               	movlw	104
  1960  033B  00AD               	movwf	??_MPU6050_Read_Data
  1961  033C  082D               	movf	??_MPU6050_Read_Data,w
  1962  033D  00A4               	movwf	I2C_Transmit@address
  1963  033E  3030               	movlw	(low (MPU6050_Read_Data@reg| 0))& (0+255)
  1964  033F  00AE               	movwf	??_MPU6050_Read_Data+1
  1965  0340  082E               	movf	??_MPU6050_Read_Data+1,w
  1966  0341  00A5               	movwf	I2C_Transmit@pData
  1967  0342  01A6               	clrf	I2C_Transmit@size
  1968  0343  0AA6               	incf	I2C_Transmit@size,f
  1969  0344  3000               	movlw	0
  1970  0345  2396               	fcall	_I2C_Transmit
  1971  0346  0020               	movlb	0	; select bank0
  1972  0347  00AF               	movwf	??_MPU6050_Read_Data+2
  1973  0348  082F               	movf	??_MPU6050_Read_Data+2,w
  1974  0349  07B1               	addwf	MPU6050_Read_Data@result,f
  1975                           
  1976                           ;MPU6050.c: 22: result += I2C_Receive(I2C1_MODULE,0x68,pData,1);
  1977  034A  3068               	movlw	104
  1978  034B  00AD               	movwf	??_MPU6050_Read_Data
  1979  034C  082D               	movf	??_MPU6050_Read_Data,w
  1980  034D  00A4               	movwf	I2C_Receive@address
  1981  034E  082C               	movf	MPU6050_Read_Data@pData,w
  1982  034F  00AE               	movwf	??_MPU6050_Read_Data+1
  1983  0350  082E               	movf	??_MPU6050_Read_Data+1,w
  1984  0351  00A5               	movwf	I2C_Receive@pData
  1985  0352  01A6               	clrf	I2C_Receive@size
  1986  0353  0AA6               	incf	I2C_Receive@size,f
  1987  0354  3000               	movlw	0
  1988  0355  23B1               	fcall	_I2C_Receive
  1989  0356  0020               	movlb	0	; select bank0
  1990  0357  00AF               	movwf	??_MPU6050_Read_Data+2
  1991  0358  082F               	movf	??_MPU6050_Read_Data+2,w
  1992  0359  07B1               	addwf	MPU6050_Read_Data@result,f
  1993                           
  1994                           ;MPU6050.c: 24: return result;
  1995  035A  0831               	movf	MPU6050_Read_Data@result,w
  1996  035B  0008               	return
  1997  035C                     __end_of_MPU6050_Read_Data:	
  1998                           
  1999                           	psect	text8
  2000  0396                     __ptext8:	
  2001 ;; *************** function _I2C_Transmit *****************
  2002 ;; Defined at:
  2003 ;;		line 5 in file "PIC_I2C.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  I2Cx            1    wreg     enum E2417
  2006 ;;  address         1    4[BANK0 ] unsigned char 
  2007 ;;  pData           1    5[BANK0 ] PTR unsigned char 
  2008 ;;		 -> MPU6050_Read_MultiData@reg(1), MPU6050_Read_Data@reg(1), MPU6050_Write_Data@senddata(2), 
  2009 ;;  size            1    6[BANK0 ] unsigned char 
  2010 ;; Auto vars:     Size  Location     Type
  2011 ;;  I2Cx            1   10[BANK0 ] enum E2417
  2012 ;;  result          1   11[BANK0 ] char 
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      char 
  2015 ;; Registers used:
  2016 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1
  2022 ;;      Params:         0       3       0
  2023 ;;      Locals:         0       2       0
  2024 ;;      Temps:          0       3       0
  2025 ;;      Totals:         0       8       0
  2026 ;;Total ram usage:        8 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    4
  2029 ;; This function calls:
  2030 ;;		_I2C1_Transmit
  2031 ;; This function is called by:
  2032 ;;		_MPU6050_Write_Data
  2033 ;;		_MPU6050_Read_Data
  2034 ;;		_MPU6050_Read_MultiData
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           
  2039                           ;psect for function _I2C_Transmit
  2040  0396                     _I2C_Transmit:	
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in _I2C_Transmit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2044                           ;I2C_Transmit@I2Cx stored from wreg
  2045  0396  0020               	movlb	0	; select bank0
  2046  0397  00AA               	movwf	I2C_Transmit@I2Cx
  2047                           
  2048                           ;PIC_I2C.c: 7: int8_t result = -1;
  2049  0398  01AB               	clrf	I2C_Transmit@result
  2050  0399  03AB               	decf	I2C_Transmit@result,f
  2051                           
  2052                           ;PIC_I2C.c: 9: switch(I2Cx)
  2053  039A  2BAA               	goto	l1716
  2054  039B                     l1712:	
  2055                           ;PIC_I2C.c: 10: {
  2056                           ;PIC_I2C.c: 11: case I2C1_MODULE:
  2057                           
  2058                           
  2059                           ;PIC_I2C.c: 12: result = I2C1_Transmit(address,pData,size);
  2060  039B  0825               	movf	I2C_Transmit@pData,w
  2061  039C  00A7               	movwf	??_I2C_Transmit
  2062  039D  0827               	movf	??_I2C_Transmit,w
  2063  039E  00F4               	movwf	I2C1_Transmit@pData
  2064  039F  0826               	movf	I2C_Transmit@size,w
  2065  03A0  00A8               	movwf	??_I2C_Transmit+1
  2066  03A1  0828               	movf	??_I2C_Transmit+1,w
  2067  03A2  00F5               	movwf	I2C1_Transmit@size
  2068  03A3  0824               	movf	I2C_Transmit@address,w
  2069  03A4  217F               	fcall	_I2C1_Transmit
  2070  03A5  0020               	movlb	0	; select bank0
  2071  03A6  00A9               	movwf	??_I2C_Transmit+2
